Where do you use JavaScript?,"Other than JavaScript, what are your primary development languages?"
At work;Side projects,C/C++/Objective-C;Python;Java;Ruby;Perl;PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,Python;Clojure
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;PHP
At work;Side projects,Python;PHP
At work,Ruby;PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work,
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,Python
At work,
At work,PHP
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Python;Java
Side projects,C/C++/Objective-C;C#/.Net;PHP
At work,
At work,PHP
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,C/C++/Objective-C;PHP
At work,Python;PHP
Side projects,PHP
At work,C/C++/Objective-C;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;PHP
At work,C#/.Net
At work;Side projects,Java
,Python
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net
At work,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,PHP
,C#/.Net
At work;Side projects,Java;Ruby
At work;Side projects,Java
Side projects,C#/.Net;Python
At work;Side projects,C#/.Net;Ruby;PHP
Side projects,C/C++/Objective-C
At work,C#/.Net;Java;PHP
,Python;Java
Side projects,C/C++/Objective-C;Java;PHP
At work,Java
At work;Side projects,Java
At work;Side projects,Python;PHP
At work,C/C++/Objective-C;Python;Java;Scala
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C;C#/.Net;Perl;PHP
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,
At work,PHP
At work;Side projects,C#/.Net
At work,C#/.Net
At work;Side projects,Java;Ruby
At work,Python;Java;Go;Scala;PHP
At work;Side projects,PHP
At work;Side projects,Python
At work,C#/.Net
At work,C#/.Net
At work,Ruby;PHP
At work;Side projects,Python;Ruby
At work,PHP;as3
At work,Ruby;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,Clojure;Go
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work,C#/.Net;Java;PHP
At work,C#/.Net
Side projects,C/C++/Objective-C;C#/.Net;Ruby;Lisp;Erlang;Scala;PHP
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,
At work;Side projects,Ruby;PHP
Side projects,C/C++/Objective-C;Python;Ruby;Lisp;Go;Perl;PHP
Side projects,C/C++/Objective-C;Perl;PHP
At work;Side projects,
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,C#/.Net
At work,C#/.Net
At work;Side projects,Java
At work,
At work,C/C++/Objective-C;Python;Java
At work;Side projects,C#/.Net;ColdFusion
At work;Side projects,Python;Java;PHP
Side projects;Hobby,C/C++/Objective-C
At work,C#/.Net;Java
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,Java;Ruby
At work,Java
At work,C#/.Net;Java
At work;Side projects,Python;Ruby;PHP
At work,
At work,
At work,C#/.Net
At work;Side projects,PHP
At work,Python;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java;Ruby;PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,Python
Side projects,Java
At work,Python;PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,
At work,C#/.Net
At work,PHP
At work,C#/.Net;PHP
At work,Java
At work;Side projects,C#/.Net
At work,Python;PHP
At work;Side projects,Perl
At work,Python;Java
At work;Side projects,C#/.Net;PHP
At work,C#/.Net;Python
Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,PHP
Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,Java
Side projects,Java;Ruby;PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Perl;PHP
Side projects,C/C++/Objective-C
At work;Side projects,
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net;PHP
At work,
At work;Side projects,C#/.Net
At work,Java
At work;Side projects,Java
At work;Side projects,C#/.Net;Java
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work,Java
At work,Java;PHP
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,ActionScript.  I'm so sorry.
At work,PHP
At work;Side projects,
At work;Side projects,Python;Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,Java
At work,Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,C/C++/Objective-C;Python
At work,Ruby
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work,C#/.Net;PHP
At work;Side projects,C#/.Net
At work,
At work;Side projects,Java
At work,PHP
At work;Side projects,Scala
At work;Side projects,Perl;PHP
At work,Ruby
At work;Side projects,C#/.Net
At work,Java;PHP
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net;Java;Go;Scala
At work;Side projects,PHP
At work,Java;Ruby
At work;Side projects,Python;Ruby;PHP
At work;Side projects,Python;PHP
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,Java
At work;Side projects,Lua
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,Perl;PHP
At work;Side projects,C#/.Net;Scala;PHP
At work;Side projects,
At work;Side projects,Java;Ruby
At work;Side projects,
At work,C/C++/Objective-C
At work,C#/.Net;Python;Java;PHP
At work,C#/.Net
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;PHP
At work,Java
,
At work,PHP
At work,Java
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work,Java;PHP
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work,Python
At work,Python
At work;Side projects,Java;Erlang;Scala;PHP
At work;Side projects,Perl
At work;Side projects,Python
At work;Side projects,Java
At work;Side projects,Java;PHP
At work;Side projects,PHP
At work;Side projects,PHP;Cobol
At work,C#/.Net;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Perl;PHP
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C;Java
At work,Java;Ruby
At work;Side projects,Python
At work;Side projects;School,Perl
At work;Side projects,C#/.Net;Java;Ruby;PHP
At work,C#/.Net;PHP
At work;Side projects,Java
At work;Side projects,Java
At work;Side projects,PHP;Delphi
At work,Java;Scala;Perl
At work;Side projects,C/C++/Objective-C
At work,Java;Scala
At work,Java
At work;Side projects,
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,Java;Perl
At work;Side projects,Coldfusion
At work;Side projects,C/C++/Objective-C
At work;Side projects,
At work,C/C++/Objective-C;PHP
At work;Side projects,Python;Java;PHP
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,C/C++/Objective-C;Perl;AppleScript
,PHP
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,C#/.Net;Python
At work,C#/.Net;Java
At work;Side projects,Python;Java
At work;Side projects,C/C++/Objective-C
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Python
At work,C#/.Net;Delphi
At work,C/C++/Objective-C;Python;PHP
At work,C/C++/Objective-C;Java
At work;Side projects,C#/.Net;Python
At work,
,Java;PHP
At work,C#/.Net
At work,Java
At work,
At work,C/C++/Objective-C;Python;Java
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,C#/.Net;Python;Java
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work,
At work;Side projects,
At work;Side projects,Java;Scala
At work,Java;Groovy
At work;Side projects,Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,Ruby
Side projects,C#/.Net;Ruby
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,
At work;blogger,C/C++/Objective-C;Java
At work;Side projects,C/C++/Objective-C;C#/.Net
Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
